raw_class_0,raw_class_1,predict_class,real_class
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,0
0.48661703,0.513383,1,0
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.48661703,0.513383,1,0
0.48661703,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,0
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.486617,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,1
0.48661703,0.513383,1,0
